phase,api,chaos_method,reconciler,iteration,packet_idx,source_field,drifted_field,chaos_sub_type,reconciliation_status,quantum_routed,payload_source,chaos_type,selected_reconciler,optimal_reconciler,routing_decision_match,qpu_execution_time_ms,classical_simulation_baseline_ms,quantum_loop_iterations,gate_fidelity_average,qubit_coherence_status_score,gpu_energy_draw_joules,cpu_energy_draw_joules
quantum,spacex,schema_alter,bert,1,1428,launch_success,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,gemma_e2b,1,1431,flight_number,,type_change,FAILURE,True,spacex,schema_alter,gemma_e2b,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,gemma_e2b,1,1431,mission_name,,type_change,FAILURE,True,spacex,schema_alter,gemma_e2b,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,gemma_e2b,1,1431,rocket_id,,type_change,FAILURE,True,spacex,schema_alter,gemma_e2b,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,gemma_e2b,1,1431,launch_success,,type_change,FAILURE,True,spacex,schema_alter,gemma_e2b,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,bert,1,1464,flight_number,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,1464,mission_name,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,1464,rocket_id,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,1464,launch_success,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,1620,flight_number,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,1620,mission_name,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,1620,rocket_id,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,1620,launch_success,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,levenshtein,1,1670,launch_success,launch_success,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,1670,rocket_id,rocket_id,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,1670,flight_number,flight_number,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,1670,mission_name,mission_name,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,bert,1,1762,flight_number,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,1762,mission_name,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,1762,rocket_id,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,1762,launch_success,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,gemma_e2b,1,1785,flight_number,,type_change,FAILURE,True,spacex,schema_alter,gemma_e2b,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,gemma_e2b,1,1785,mission_name,,type_change,FAILURE,True,spacex,schema_alter,gemma_e2b,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,gemma_e2b,1,1785,rocket_id,,type_change,FAILURE,True,spacex,schema_alter,gemma_e2b,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,gemma_e2b,1,1785,launch_success,,type_change,FAILURE,True,spacex,schema_alter,gemma_e2b,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,regex,1,1858,launch_success,launch_success,type_change,SUCCESS,True,spacex,schema_alter,regex,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,regex,1,1858,rocket_id,rocket_id,type_change,SUCCESS,True,spacex,schema_alter,regex,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,regex,1,1858,flight_number,flight_number,type_change,SUCCESS,True,spacex,schema_alter,regex,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,regex,1,1858,mission_name,mission_name,type_change,SUCCESS,True,spacex,schema_alter,regex,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,regex,1,1860,launch_success,launch_success,type_change,SUCCESS,True,spacex,schema_alter,regex,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,regex,1,1860,rocket_id,rocket_id,type_change,SUCCESS,True,spacex,schema_alter,regex,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,regex,1,1860,flight_number,flight_number,type_change,SUCCESS,True,spacex,schema_alter,regex,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,regex,1,1860,mission_name,mission_name,type_change,SUCCESS,True,spacex,schema_alter,regex,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,1879,launch_success,,key_case_change,FAILURE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,1879,rocket_id,,key_case_change,FAILURE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,1879,flight_number,,key_case_change,FAILURE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,1879,mission_name,,key_case_change,FAILURE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,1921,launch_success,,key_case_change,FAILURE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,1921,rocket_id,,key_case_change,FAILURE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,1921,flight_number,,key_case_change,FAILURE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,1921,mission_name,,key_case_change,FAILURE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,1926,launch_success,launch_success,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,1926,rocket_id,rocket_id,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,1926,flight_number,flight_number,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,1926,mission_name,mission_name,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,1962,launch_success,launch_success,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,1962,rocket_id,rocket_id,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,1962,flight_number,flight_number,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,1962,mission_name,mission_name,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,2027,launch_success,launch_success,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,2027,rocket_id,rocket_id,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,2027,flight_number,flight_number,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,2027,mission_name,mission_name,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,2031,launch_success,launch_success,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,2031,rocket_id,rocket_id,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,2031,flight_number,flight_number,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,2031,mission_name,mission_name,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,bert,1,2055,flight_number,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,2055,mission_name,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,2055,rocket_id,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,2055,launch_success,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,2058,flight_number,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,2058,mission_name,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,2058,rocket_id,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,2058,launch_success,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,gemma_e2b,1,2105,flight_number,,key_case_change,FAILURE,True,spacex,schema_alter,gemma_e2b,bert,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,gemma_e2b,1,2105,mission_name,,key_case_change,FAILURE,True,spacex,schema_alter,gemma_e2b,bert,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,gemma_e2b,1,2105,rocket_id,,key_case_change,FAILURE,True,spacex,schema_alter,gemma_e2b,bert,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,gemma_e2b,1,2105,launch_success,,key_case_change,FAILURE,True,spacex,schema_alter,gemma_e2b,bert,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,levenshtein,1,2144,launch_success,launch_success,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,2144,rocket_id,rocket_id,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,2144,flight_number,flight_number,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,2144,mission_name,mission_name,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,2150,launch_success,,key_case_change,FAILURE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,2150,rocket_id,,key_case_change,FAILURE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,2150,flight_number,,key_case_change,FAILURE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,2150,mission_name,,key_case_change,FAILURE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,2164,launch_success,launch_success,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,2164,rocket_id,rocket_id,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,2164,flight_number,flight_number,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,2164,mission_name,mission_name,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,2198,launch_success,launch_success,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,2198,rocket_id,rocket_id,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,2198,flight_number,flight_number,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,2198,mission_name,mission_name,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,2206,launch_success,,key_case_change,FAILURE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,2206,rocket_id,,key_case_change,FAILURE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,2206,flight_number,,key_case_change,FAILURE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,2206,mission_name,,key_case_change,FAILURE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,2208,launch_success,launch_success,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,2208,rocket_id,rocket_id,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,2208,flight_number,flight_number,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,2208,mission_name,mission_name,type_change,SUCCESS,True,spacex,schema_alter,levenshtein,levenshtein,True,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,gemma_e2b,1,2230,flight_number,,type_change,FAILURE,True,spacex,schema_alter,gemma_e2b,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,gemma_e2b,1,2230,mission_name,,type_change,FAILURE,True,spacex,schema_alter,gemma_e2b,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,gemma_e2b,1,2230,rocket_id,,type_change,FAILURE,True,spacex,schema_alter,gemma_e2b,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,gemma_e2b,1,2230,launch_success,,type_change,FAILURE,True,spacex,schema_alter,gemma_e2b,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,gemma_e2b,1,2234,flight_number,,type_change,FAILURE,True,spacex,schema_alter,gemma_e2b,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,gemma_e2b,1,2234,mission_name,,type_change,FAILURE,True,spacex,schema_alter,gemma_e2b,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,gemma_e2b,1,2234,rocket_id,,type_change,FAILURE,True,spacex,schema_alter,gemma_e2b,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,gemma_e2b,1,2234,launch_success,,type_change,FAILURE,True,spacex,schema_alter,gemma_e2b,levenshtein,False,0.0,914.709803997539,72,1.0,1.0,120.0,57.0
quantum,spacex,schema_alter,bert,1,2240,flight_number,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,2240,mission_name,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,2240,rocket_id,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,2240,launch_success,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,levenshtein,1,2254,launch_success,,key_case_change,FAILURE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,2254,rocket_id,,key_case_change,FAILURE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,2254,flight_number,,key_case_change,FAILURE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,levenshtein,1,2254,mission_name,,key_case_change,FAILURE,True,spacex,schema_alter,levenshtein,bert,False,0.0,914.709803997539,72,1.0,1.0,0.0,0.05
quantum,spacex,schema_alter,bert,1,2264,flight_number,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,2264,mission_name,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,2264,rocket_id,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,2264,launch_success,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,2277,flight_number,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,2277,mission_name,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
quantum,spacex,schema_alter,bert,1,2277,rocket_id,,nesting_deepen,FAILURE,True,spacex,schema_alter,bert,bert,True,0.0,914.709803997539,72,1.0,1.0,0.3,0.95
